Combination of HH21/card_HH21.txt  HHLL/card_HHLL.txt  HHTT/card_HHTT.txt
shapes 16_RadNar-1500                 pass_SIG_HH21              HH21/base_HH21.root w_HH21:16_RadNar-1500_pass_SIG_HH21 w_HH21:16_RadNar-1500_pass_SIG_HH21_$SYSTEMATIC
shapes 16_ttbar                       pass_SIG_HH21              HH21/base_HH21.root w_HH21:16_ttbar_pass_SIG_HH21 w_HH21:16_ttbar_pass_SIG_HH21_$SYSTEMATIC
shapes 17_RadNar-1500                 pass_SIG_HH21              HH21/base_HH21.root w_HH21:17_RadNar-1500_pass_SIG_HH21 w_HH21:17_RadNar-1500_pass_SIG_HH21_$SYSTEMATIC
shapes 17_ttbar                       pass_SIG_HH21              HH21/base_HH21.root w_HH21:17_ttbar_pass_SIG_HH21 w_HH21:17_ttbar_pass_SIG_HH21_$SYSTEMATIC
shapes 17_ttbar-semilep               pass_SIG_HH21              HH21/base_HH21.root w_HH21:17_ttbar-semilep_pass_SIG_HH21 w_HH21:17_ttbar-semilep_pass_SIG_HH21_$SYSTEMATIC
shapes 18_RadNar-1500                 pass_SIG_HH21              HH21/base_HH21.root w_HH21:18_RadNar-1500_pass_SIG_HH21 w_HH21:18_RadNar-1500_pass_SIG_HH21_$SYSTEMATIC
shapes 18_ttbar                       pass_SIG_HH21              HH21/base_HH21.root w_HH21:18_ttbar_pass_SIG_HH21 w_HH21:18_ttbar_pass_SIG_HH21_$SYSTEMATIC
shapes 18_ttbar-semilep               pass_SIG_HH21              HH21/base_HH21.root w_HH21:18_ttbar-semilep_pass_SIG_HH21 w_HH21:18_ttbar-semilep_pass_SIG_HH21_$SYSTEMATIC
shapes data_obs                       pass_SIG_HH21              HH21/base_HH21.root w_HH21:data_obs_pass_SIG_HH21
shapes qcd                            pass_SIG_HH21              HH21/base_HH21.root w_HH21:qcd_pass_SIG_HH21 w_HH21:qcd_pass_SIG_HH21_$SYSTEMATIC
shapes 16_RadNar-1500                 fail_HIGH_HHLL             HHLL/base_HHLL.root w_HHLL:16_RadNar-1500_fail_HIGH_HHLL w_HHLL:16_RadNar-1500_fail_HIGH_HHLL_$SYSTEMATIC
shapes 16_ttbar_smoothed_1_2          fail_HIGH_HHLL             HHLL/base_HHLL.root w_HHLL:16_ttbar_smoothed_1_2_fail_HIGH_HHLL w_HHLL:16_ttbar_smoothed_1_2_fail_HIGH_HHLL_$SYSTEMATIC
shapes 17_RadNar-1500                 fail_HIGH_HHLL             HHLL/base_HHLL.root w_HHLL:17_RadNar-1500_fail_HIGH_HHLL w_HHLL:17_RadNar-1500_fail_HIGH_HHLL_$SYSTEMATIC
shapes 17_ttbar-semilep_smoothed_1_2  fail_HIGH_HHLL             HHLL/base_HHLL.root w_HHLL:17_ttbar-semilep_smoothed_1_2_fail_HIGH_HHLL w_HHLL:17_ttbar-semilep_smoothed_1_2_fail_HIGH_HHLL_$SYSTEMATIC
shapes 17_ttbar_smoothed_1_2          fail_HIGH_HHLL             HHLL/base_HHLL.root w_HHLL:17_ttbar_smoothed_1_2_fail_HIGH_HHLL w_HHLL:17_ttbar_smoothed_1_2_fail_HIGH_HHLL_$SYSTEMATIC
shapes 18_RadNar-1500                 fail_HIGH_HHLL             HHLL/base_HHLL.root w_HHLL:18_RadNar-1500_fail_HIGH_HHLL w_HHLL:18_RadNar-1500_fail_HIGH_HHLL_$SYSTEMATIC
shapes 18_ttbar-semilep_smoothed_1_2  fail_HIGH_HHLL             HHLL/base_HHLL.root w_HHLL:18_ttbar-semilep_smoothed_1_2_fail_HIGH_HHLL w_HHLL:18_ttbar-semilep_smoothed_1_2_fail_HIGH_HHLL_$SYSTEMATIC
shapes 18_ttbar_smoothed_1_2          fail_HIGH_HHLL             HHLL/base_HHLL.root w_HHLL:18_ttbar_smoothed_1_2_fail_HIGH_HHLL w_HHLL:18_ttbar_smoothed_1_2_fail_HIGH_HHLL_$SYSTEMATIC
shapes data_obs                       fail_HIGH_HHLL             HHLL/base_HHLL.root w_HHLL:data_obs_fail_HIGH_HHLL
shapes qcd                            fail_HIGH_HHLL             HHLL/base_HHLL.root w_HHLL:qcd_fail_HIGH_HHLL w_HHLL:qcd_fail_HIGH_HHLL_$SYSTEMATIC
shapes 16_RadNar-1500                 fail_LOW_HHLL              HHLL/base_HHLL.root w_HHLL:16_RadNar-1500_fail_LOW_HHLL w_HHLL:16_RadNar-1500_fail_LOW_HHLL_$SYSTEMATIC
shapes 16_ttbar_smoothed_1_2          fail_LOW_HHLL              HHLL/base_HHLL.root w_HHLL:16_ttbar_smoothed_1_2_fail_LOW_HHLL w_HHLL:16_ttbar_smoothed_1_2_fail_LOW_HHLL_$SYSTEMATIC
shapes 17_RadNar-1500                 fail_LOW_HHLL              HHLL/base_HHLL.root w_HHLL:17_RadNar-1500_fail_LOW_HHLL w_HHLL:17_RadNar-1500_fail_LOW_HHLL_$SYSTEMATIC
shapes 17_ttbar-semilep_smoothed_1_2  fail_LOW_HHLL              HHLL/base_HHLL.root w_HHLL:17_ttbar-semilep_smoothed_1_2_fail_LOW_HHLL w_HHLL:17_ttbar-semilep_smoothed_1_2_fail_LOW_HHLL_$SYSTEMATIC
shapes 17_ttbar_smoothed_1_2          fail_LOW_HHLL              HHLL/base_HHLL.root w_HHLL:17_ttbar_smoothed_1_2_fail_LOW_HHLL w_HHLL:17_ttbar_smoothed_1_2_fail_LOW_HHLL_$SYSTEMATIC
shapes 18_RadNar-1500                 fail_LOW_HHLL              HHLL/base_HHLL.root w_HHLL:18_RadNar-1500_fail_LOW_HHLL w_HHLL:18_RadNar-1500_fail_LOW_HHLL_$SYSTEMATIC
shapes 18_ttbar-semilep_smoothed_1_2  fail_LOW_HHLL              HHLL/base_HHLL.root w_HHLL:18_ttbar-semilep_smoothed_1_2_fail_LOW_HHLL w_HHLL:18_ttbar-semilep_smoothed_1_2_fail_LOW_HHLL_$SYSTEMATIC
shapes 18_ttbar_smoothed_1_2          fail_LOW_HHLL              HHLL/base_HHLL.root w_HHLL:18_ttbar_smoothed_1_2_fail_LOW_HHLL w_HHLL:18_ttbar_smoothed_1_2_fail_LOW_HHLL_$SYSTEMATIC
shapes data_obs                       fail_LOW_HHLL              HHLL/base_HHLL.root w_HHLL:data_obs_fail_LOW_HHLL
shapes qcd                            fail_LOW_HHLL              HHLL/base_HHLL.root w_HHLL:qcd_fail_LOW_HHLL w_HHLL:qcd_fail_LOW_HHLL_$SYSTEMATIC
shapes 16_RadNar-1500                 fail_SIG_HHLL              HHLL/base_HHLL.root w_HHLL:16_RadNar-1500_fail_SIG_HHLL w_HHLL:16_RadNar-1500_fail_SIG_HHLL_$SYSTEMATIC
shapes 16_ttbar_smoothed_1_2          fail_SIG_HHLL              HHLL/base_HHLL.root w_HHLL:16_ttbar_smoothed_1_2_fail_SIG_HHLL w_HHLL:16_ttbar_smoothed_1_2_fail_SIG_HHLL_$SYSTEMATIC
shapes 17_RadNar-1500                 fail_SIG_HHLL              HHLL/base_HHLL.root w_HHLL:17_RadNar-1500_fail_SIG_HHLL w_HHLL:17_RadNar-1500_fail_SIG_HHLL_$SYSTEMATIC
shapes 17_ttbar-semilep_smoothed_1_2  fail_SIG_HHLL              HHLL/base_HHLL.root w_HHLL:17_ttbar-semilep_smoothed_1_2_fail_SIG_HHLL w_HHLL:17_ttbar-semilep_smoothed_1_2_fail_SIG_HHLL_$SYSTEMATIC
shapes 17_ttbar_smoothed_1_2          fail_SIG_HHLL              HHLL/base_HHLL.root w_HHLL:17_ttbar_smoothed_1_2_fail_SIG_HHLL w_HHLL:17_ttbar_smoothed_1_2_fail_SIG_HHLL_$SYSTEMATIC
shapes 18_RadNar-1500                 fail_SIG_HHLL              HHLL/base_HHLL.root w_HHLL:18_RadNar-1500_fail_SIG_HHLL w_HHLL:18_RadNar-1500_fail_SIG_HHLL_$SYSTEMATIC
shapes 18_ttbar-semilep_smoothed_1_2  fail_SIG_HHLL              HHLL/base_HHLL.root w_HHLL:18_ttbar-semilep_smoothed_1_2_fail_SIG_HHLL w_HHLL:18_ttbar-semilep_smoothed_1_2_fail_SIG_HHLL_$SYSTEMATIC
shapes 18_ttbar_smoothed_1_2          fail_SIG_HHLL              HHLL/base_HHLL.root w_HHLL:18_ttbar_smoothed_1_2_fail_SIG_HHLL w_HHLL:18_ttbar_smoothed_1_2_fail_SIG_HHLL_$SYSTEMATIC
shapes data_obs                       fail_SIG_HHLL              HHLL/base_HHLL.root w_HHLL:data_obs_fail_SIG_HHLL
shapes qcd                            fail_SIG_HHLL              HHLL/base_HHLL.root w_HHLL:qcd_fail_SIG_HHLL w_HHLL:qcd_fail_SIG_HHLL_$SYSTEMATIC
shapes 16_RadNar-1500                 pass_HIGH_HHLL             HHLL/base_HHLL.root w_HHLL:16_RadNar-1500_pass_HIGH_HHLL w_HHLL:16_RadNar-1500_pass_HIGH_HHLL_$SYSTEMATIC
shapes 16_ttbar_smoothed_1_2          pass_HIGH_HHLL             HHLL/base_HHLL.root w_HHLL:16_ttbar_smoothed_1_2_pass_HIGH_HHLL w_HHLL:16_ttbar_smoothed_1_2_pass_HIGH_HHLL_$SYSTEMATIC
shapes 17_RadNar-1500                 pass_HIGH_HHLL             HHLL/base_HHLL.root w_HHLL:17_RadNar-1500_pass_HIGH_HHLL w_HHLL:17_RadNar-1500_pass_HIGH_HHLL_$SYSTEMATIC
shapes 17_ttbar-semilep_smoothed_1_2  pass_HIGH_HHLL             HHLL/base_HHLL.root w_HHLL:17_ttbar-semilep_smoothed_1_2_pass_HIGH_HHLL w_HHLL:17_ttbar-semilep_smoothed_1_2_pass_HIGH_HHLL_$SYSTEMATIC
shapes 17_ttbar_smoothed_1_2          pass_HIGH_HHLL             HHLL/base_HHLL.root w_HHLL:17_ttbar_smoothed_1_2_pass_HIGH_HHLL w_HHLL:17_ttbar_smoothed_1_2_pass_HIGH_HHLL_$SYSTEMATIC
shapes 18_RadNar-1500                 pass_HIGH_HHLL             HHLL/base_HHLL.root w_HHLL:18_RadNar-1500_pass_HIGH_HHLL w_HHLL:18_RadNar-1500_pass_HIGH_HHLL_$SYSTEMATIC
shapes 18_ttbar-semilep_smoothed_1_2  pass_HIGH_HHLL             HHLL/base_HHLL.root w_HHLL:18_ttbar-semilep_smoothed_1_2_pass_HIGH_HHLL w_HHLL:18_ttbar-semilep_smoothed_1_2_pass_HIGH_HHLL_$SYSTEMATIC
shapes 18_ttbar_smoothed_1_2          pass_HIGH_HHLL             HHLL/base_HHLL.root w_HHLL:18_ttbar_smoothed_1_2_pass_HIGH_HHLL w_HHLL:18_ttbar_smoothed_1_2_pass_HIGH_HHLL_$SYSTEMATIC
shapes data_obs                       pass_HIGH_HHLL             HHLL/base_HHLL.root w_HHLL:data_obs_pass_HIGH_HHLL
shapes qcd                            pass_HIGH_HHLL             HHLL/base_HHLL.root w_HHLL:qcd_pass_HIGH_HHLL w_HHLL:qcd_pass_HIGH_HHLL_$SYSTEMATIC
shapes 16_RadNar-1500                 pass_LOW_HHLL              HHLL/base_HHLL.root w_HHLL:16_RadNar-1500_pass_LOW_HHLL w_HHLL:16_RadNar-1500_pass_LOW_HHLL_$SYSTEMATIC
shapes 16_ttbar_smoothed_1_2          pass_LOW_HHLL              HHLL/base_HHLL.root w_HHLL:16_ttbar_smoothed_1_2_pass_LOW_HHLL w_HHLL:16_ttbar_smoothed_1_2_pass_LOW_HHLL_$SYSTEMATIC
shapes 17_RadNar-1500                 pass_LOW_HHLL              HHLL/base_HHLL.root w_HHLL:17_RadNar-1500_pass_LOW_HHLL w_HHLL:17_RadNar-1500_pass_LOW_HHLL_$SYSTEMATIC
shapes 17_ttbar-semilep_smoothed_1_2  pass_LOW_HHLL              HHLL/base_HHLL.root w_HHLL:17_ttbar-semilep_smoothed_1_2_pass_LOW_HHLL w_HHLL:17_ttbar-semilep_smoothed_1_2_pass_LOW_HHLL_$SYSTEMATIC
shapes 17_ttbar_smoothed_1_2          pass_LOW_HHLL              HHLL/base_HHLL.root w_HHLL:17_ttbar_smoothed_1_2_pass_LOW_HHLL w_HHLL:17_ttbar_smoothed_1_2_pass_LOW_HHLL_$SYSTEMATIC
shapes 18_RadNar-1500                 pass_LOW_HHLL              HHLL/base_HHLL.root w_HHLL:18_RadNar-1500_pass_LOW_HHLL w_HHLL:18_RadNar-1500_pass_LOW_HHLL_$SYSTEMATIC
shapes 18_ttbar-semilep_smoothed_1_2  pass_LOW_HHLL              HHLL/base_HHLL.root w_HHLL:18_ttbar-semilep_smoothed_1_2_pass_LOW_HHLL w_HHLL:18_ttbar-semilep_smoothed_1_2_pass_LOW_HHLL_$SYSTEMATIC
shapes 18_ttbar_smoothed_1_2          pass_LOW_HHLL              HHLL/base_HHLL.root w_HHLL:18_ttbar_smoothed_1_2_pass_LOW_HHLL w_HHLL:18_ttbar_smoothed_1_2_pass_LOW_HHLL_$SYSTEMATIC
shapes data_obs                       pass_LOW_HHLL              HHLL/base_HHLL.root w_HHLL:data_obs_pass_LOW_HHLL
shapes qcd                            pass_LOW_HHLL              HHLL/base_HHLL.root w_HHLL:qcd_pass_LOW_HHLL w_HHLL:qcd_pass_LOW_HHLL_$SYSTEMATIC
shapes 16_RadNar-1500                 pass_SIG_HHLL              HHLL/base_HHLL.root w_HHLL:16_RadNar-1500_pass_SIG_HHLL w_HHLL:16_RadNar-1500_pass_SIG_HHLL_$SYSTEMATIC
shapes 16_ttbar_smoothed_1_2          pass_SIG_HHLL              HHLL/base_HHLL.root w_HHLL:16_ttbar_smoothed_1_2_pass_SIG_HHLL w_HHLL:16_ttbar_smoothed_1_2_pass_SIG_HHLL_$SYSTEMATIC
shapes 17_RadNar-1500                 pass_SIG_HHLL              HHLL/base_HHLL.root w_HHLL:17_RadNar-1500_pass_SIG_HHLL w_HHLL:17_RadNar-1500_pass_SIG_HHLL_$SYSTEMATIC
shapes 17_ttbar-semilep_smoothed_1_2  pass_SIG_HHLL              HHLL/base_HHLL.root w_HHLL:17_ttbar-semilep_smoothed_1_2_pass_SIG_HHLL w_HHLL:17_ttbar-semilep_smoothed_1_2_pass_SIG_HHLL_$SYSTEMATIC
shapes 17_ttbar_smoothed_1_2          pass_SIG_HHLL              HHLL/base_HHLL.root w_HHLL:17_ttbar_smoothed_1_2_pass_SIG_HHLL w_HHLL:17_ttbar_smoothed_1_2_pass_SIG_HHLL_$SYSTEMATIC
shapes 18_RadNar-1500                 pass_SIG_HHLL              HHLL/base_HHLL.root w_HHLL:18_RadNar-1500_pass_SIG_HHLL w_HHLL:18_RadNar-1500_pass_SIG_HHLL_$SYSTEMATIC
shapes 18_ttbar-semilep_smoothed_1_2  pass_SIG_HHLL              HHLL/base_HHLL.root w_HHLL:18_ttbar-semilep_smoothed_1_2_pass_SIG_HHLL w_HHLL:18_ttbar-semilep_smoothed_1_2_pass_SIG_HHLL_$SYSTEMATIC
shapes 18_ttbar_smoothed_1_2          pass_SIG_HHLL              HHLL/base_HHLL.root w_HHLL:18_ttbar_smoothed_1_2_pass_SIG_HHLL w_HHLL:18_ttbar_smoothed_1_2_pass_SIG_HHLL_$SYSTEMATIC
shapes data_obs                       pass_SIG_HHLL              HHLL/base_HHLL.root w_HHLL:data_obs_pass_SIG_HHLL
shapes qcd                            pass_SIG_HHLL              HHLL/base_HHLL.root w_HHLL:qcd_pass_SIG_HHLL w_HHLL:qcd_pass_SIG_HHLL_$SYSTEMATIC
shapes 16_RadNar-1500                 fail_HIGH_HHTT             HHTT/base_HHTT.root w_HHTT:16_RadNar-1500_fail_HIGH_HHTT w_HHTT:16_RadNar-1500_fail_HIGH_HHTT_$SYSTEMATIC
shapes 16_ttbar_smoothed_1_2          fail_HIGH_HHTT             HHTT/base_HHTT.root w_HHTT:16_ttbar_smoothed_1_2_fail_HIGH_HHTT w_HHTT:16_ttbar_smoothed_1_2_fail_HIGH_HHTT_$SYSTEMATIC
shapes 17_RadNar-1500                 fail_HIGH_HHTT             HHTT/base_HHTT.root w_HHTT:17_RadNar-1500_fail_HIGH_HHTT w_HHTT:17_RadNar-1500_fail_HIGH_HHTT_$SYSTEMATIC
shapes 17_ttbar-semilep_smoothed_1_2  fail_HIGH_HHTT             HHTT/base_HHTT.root w_HHTT:17_ttbar-semilep_smoothed_1_2_fail_HIGH_HHTT w_HHTT:17_ttbar-semilep_smoothed_1_2_fail_HIGH_HHTT_$SYSTEMATIC
shapes 17_ttbar_smoothed_1_2          fail_HIGH_HHTT             HHTT/base_HHTT.root w_HHTT:17_ttbar_smoothed_1_2_fail_HIGH_HHTT w_HHTT:17_ttbar_smoothed_1_2_fail_HIGH_HHTT_$SYSTEMATIC
shapes 18_RadNar-1500                 fail_HIGH_HHTT             HHTT/base_HHTT.root w_HHTT:18_RadNar-1500_fail_HIGH_HHTT w_HHTT:18_RadNar-1500_fail_HIGH_HHTT_$SYSTEMATIC
shapes 18_ttbar-semilep_smoothed_1_2  fail_HIGH_HHTT             HHTT/base_HHTT.root w_HHTT:18_ttbar-semilep_smoothed_1_2_fail_HIGH_HHTT w_HHTT:18_ttbar-semilep_smoothed_1_2_fail_HIGH_HHTT_$SYSTEMATIC
shapes 18_ttbar_smoothed_1_2          fail_HIGH_HHTT             HHTT/base_HHTT.root w_HHTT:18_ttbar_smoothed_1_2_fail_HIGH_HHTT w_HHTT:18_ttbar_smoothed_1_2_fail_HIGH_HHTT_$SYSTEMATIC
shapes data_obs                       fail_HIGH_HHTT             HHTT/base_HHTT.root w_HHTT:data_obs_fail_HIGH_HHTT
shapes qcd                            fail_HIGH_HHTT             HHTT/base_HHTT.root w_HHTT:qcd_fail_HIGH_HHTT w_HHTT:qcd_fail_HIGH_HHTT_$SYSTEMATIC
shapes 16_RadNar-1500                 fail_LOW_HHTT              HHTT/base_HHTT.root w_HHTT:16_RadNar-1500_fail_LOW_HHTT w_HHTT:16_RadNar-1500_fail_LOW_HHTT_$SYSTEMATIC
shapes 16_ttbar_smoothed_1_2          fail_LOW_HHTT              HHTT/base_HHTT.root w_HHTT:16_ttbar_smoothed_1_2_fail_LOW_HHTT w_HHTT:16_ttbar_smoothed_1_2_fail_LOW_HHTT_$SYSTEMATIC
